Sr No,College,College Code,Course,Location,Category,Quota,AIR,cap_round,year
1,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN(W),1,CAP-1,2025-26
2,Sir J.J. School,1101,Painting,Mumbai,OPEN,OPEN,2,CAP-1,2025-26
3,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN,3,CAP-1,2025-26
4,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN,4,CAP-1,2025-26
5,Sir J.J. School,1105,Sculpture,Mumbai,OBC,OPEN,5,CAP-1,2025-26
6,Sir J.J. Institute,1202,Applied Art,Mumbai,VJA,OPEN,6,CAP-1,2025-26
7,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN,7,CAP-1,2025-26
8,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN(W),8,CAP-1,2025-26
9,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,OPEN(W),9,CAP-1,2025-26
10,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN,10,CAP-1,2025-26
11,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN(W),11,CAP-1,2025-26
12,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,12,CAP-1,2025-26
13,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN,13,CAP-1,2025-26
14,Sir J.J. School,1101,Painting,Mumbai,OPEN,OPEN(W),14,CAP-1,2025-26
15,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN,15,CAP-1,2025-26
16,Sir J.J. School,1101,Painting,Mumbai,ST,ST,16,CAP-1,2025-26
17,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,17,CAP-1,2025-26
18,Sir J.J. School,1101,Painting,Mumbai,OBC,OPEN(W),18,CAP-1,2025-26
19,Sir J.J. School,1103,Textile Design,Mumbai,OPEN,OPEN,19,CAP-1,2025-26
20,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,20,CAP-1,2025-26
21,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN(W),21,CAP-1,2025-26
22,Sir J.J. Institute,1202,Applied Art,Mumbai,NTC,OPEN(W),22,CAP-1,2025-26
23,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN,23,CAP-1,2025-26
24,Sir J.J. School,1105,Sculpture,Mumbai,NTB,NTB,24,CAP-1,2025-26
25,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,25,CAP-1,2025-26
26,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,OPEN,26,CAP-1,2025-26
27,Sir J.J. School,1104,Int. Decoration,Mumbai,SC,OPEN,28,CAP-1,2025-26
28,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,29,CAP-1,2025-26
29,Sir J.J. School,1101,Painting,Mumbai,SEBC,SEBC,30,CAP-1,2025-26
30,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,31,CAP-1,2025-26
31,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN(W),32,CAP-1,2025-26
32,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN,33,CAP-1,2025-26
33,Sir J.J. School,1101,Painting,Mumbai,SC,SC,34,CAP-1,2025-26
34,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,36,CAP-1,2025-26
35,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN,38,CAP-1,2025-26
36,Sir J.J. School,1101,Painting,Mumbai,OBC,OBC,39,CAP-1,2025-26
37,Sir J.J. Institute,1202,Applied Art,Mumbai,NTB,OPEN,40,CAP-1,2025-26
38,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN(W),41,CAP-1,2025-26
39,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN(W),42,CAP-1,2025-26
40,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN,43,CAP-1,2025-26
41,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,OPEN,44,CAP-1,2025-26
42,Sir J.J. Institute,1202,Applied Art,Mumbai,NTB,OPEN,45,CAP-1,2025-26
43,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,47,CAP-1,2025-26
44,Sir J.J. School,1101,Painting,Mumbai,OBC,OBC,48,CAP-1,2025-26
45,Sir J.J. School,1101,Painting,Mumbai,OBC,OBC,49,CAP-1,2025-26
46,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN(W),50,CAP-1,2025-26
47,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,51,CAP-1,2025-26
48,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,54,CAP-1,2025-26
49,Sir J.J. Institute,1202,Applied Art,Mumbai,SBC,OPEN,55,CAP-1,2025-26
50,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,56,CAP-1,2025-26
51,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,SC,OPEN(W),57,CAP-1,2025-26
52,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,59,CAP-1,2025-26
53,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN,60,CAP-1,2025-26
54,Sir J.J. Institute,1202,Applied Art,Mumbai,OPEN,OPEN,61,CAP-1,2025-26
55,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OPEN,62,CAP-1,2025-26
56,Sir J.J. School,1104,Int. Decoration,Mumbai,OPEN,OPEN(W),63,CAP-1,2025-26
57,Rachana Sansad,1302,Applied Art,Mumbai,SC,OPEN,66,CAP-1,2025-26
58,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,SEBC,69,CAP-1,2025-26
59,Sir J.J. School,1103,Textile Design,Mumbai,OBC,OPEN,70,CAP-1,2025-26
60,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,75,CAP-1,2025-26
61,Sir J.J. Institute,1202,Applied Art,Mumbai,NTB,NTB,78,CAP-1,2025-26
62,Sir J.J. Institute,1202,Applied Art,Mumbai,VJA,VJA,79,CAP-1,2025-26
63,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,82,CAP-1,2025-26
64,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,83,CAP-1,2025-26
65,Sir J.J. School,1107,Ceramics,Mumbai,NTB,OPEN,84,CAP-1,2025-26
66,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,86,CAP-1,2025-26
67,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,89,CAP-1,2025-26
68,Sir J.J. School,1101,Painting,Mumbai,SC,SC,90,CAP-1,2025-26
69,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,92,CAP-1,2025-26
70,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,93,CAP-1,2025-26
71,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,94,CAP-1,2025-26
72,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,95,CAP-1,2025-26
73,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,96,CAP-1,2025-26
74,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,97,CAP-1,2025-26
75,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,99,CAP-1,2025-26
76,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,OBC,OPEN,102,CAP-1,2025-26
77,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,105,CAP-1,2025-26
78,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,SEBC,106,CAP-1,2025-26
79,Sir J.J. Institute,1202,Applied Art,Mumbai,OBC,OBC,107,CAP-1,2025-26
80,Sir J.J. School,1103,Textile Design,Mumbai,OPEN,OPEN(W),108,CAP-1,2025-26
81,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,110,CAP-1,2025-26
82,Sir J.J. School,1107,Ceramics,Mumbai,SC,SC,112,CAP-1,2025-26
83,Govt. Col of Art & Design,2102,Applied Art,Nagpur,SBC,OPEN,114,CAP-1,2025-26
84,Sir J.J. School,1104,Int. Decoration,Mumbai,OPEN,OPEN,115,CAP-1,2025-26
85,Govt. Col of Art & Design,2101,Painting,Nagpur,SBC,OPEN(W),116,CAP-1,2025-26
86,Rachana Sansad,1302,Applied Art,Mumbai,SBC,OPEN(W),118,CAP-1,2025-26
87,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,119,CAP-1,2025-26
88,Sir J.J. School,1104,Int. Decoration,Mumbai,OBC,OPEN,124,CAP-1,2025-26
89,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OPEN,126,CAP-1,2025-26
90,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,127,CAP-1,2025-26
91,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN(W),129,CAP-1,2025-26
92,Sir J.J. School,1104,Int. Decoration,Mumbai,OPEN,OPEN,131,CAP-1,2025-26
93,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN,132,CAP-1,2025-26
94,Sir J.J. School,1104,Int. Decoration,Mumbai,OBC,OBC,133,CAP-1,2025-26
95,Sir J.J. School,1103,Textile Design,Mumbai,OPEN,OPEN,134,CAP-1,2025-26
96,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,135,CAP-1,2025-26
97,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN(W),136,CAP-1,2025-26
98,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN(W),137,CAP-1,2025-26
99,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,138,CAP-1,2025-26
100,Sir J.J. School,1103,Textile Design,Mumbai,OPEN,OPEN(W),139,CAP-1,2025-26
101,Sir J.J. Institute,1202,Applied Art,Mumbai,NTB,NTB,140,CAP-1,2025-26
102,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN(W),143,CAP-1,2025-26
103,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN(W),146,CAP-1,2025-26
104,Sir J.J. School,1106,Metal Work,Mumbai,OPEN,OPEN,147,CAP-1,2025-26
105,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN,149,CAP-1,2025-26
106,Sir J.J. School,1103,Textile Design,Mumbai,EWS,EWS,150,CAP-1,2025-26
107,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OPEN,OPEN,151,CAP-1,2025-26
108,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,155,CAP-1,2025-26
109,Sir J.J. School,1106,Metal Work,Mumbai,OBC,OBC,156,CAP-1,2025-26
110,Sir J.J. School,1103,Textile Design,Mumbai,OBC,OBC,157,CAP-1,2025-26
111,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,158,CAP-1,2025-26
112,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN(W),159,CAP-1,2025-26
113,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OPEN,160,CAP-1,2025-26
114,Sir J.J. School,1106,Metal Work,Mumbai,OPEN,OPEN(W),161,CAP-1,2025-26
115,Sir J.J. School,1107,Ceramics,Mumbai,OPEN,OPEN(W),163,CAP-1,2025-26
116,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OPEN,164,CAP-1,2025-26
117,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,166,CAP-1,2025-26
118,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN,167,CAP-1,2025-26
119,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN,168,CAP-1,2025-26
120,Sir J.J. School,1103,Textile Design,Mumbai,EWS,EWS,169,CAP-1,2025-26
121,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,SEBC,170,CAP-1,2025-26
122,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,172,CAP-1,2025-26
123,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,173,CAP-1,2025-26
124,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,SEBC,174,CAP-1,2025-26
125,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OPEN(W),175,CAP-1,2025-26
126,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OPEN(W),177,CAP-1,2025-26
127,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OBC,OPEN,178,CAP-1,2025-26
128,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,182,CAP-1,2025-26
129,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,185,CAP-1,2025-26
130,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OPEN,186,CAP-1,2025-26
131,Govt. Col of Art & Design,2102,Applied Art,Nagpur,SBC,OPEN(W),189,CAP-1,2025-26
132,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OPEN,OPEN(W),190,CAP-1,2025-26
133,Sir J.J. School,1107,Ceramics,Mumbai,OBC,OBC,191,CAP-1,2025-26
134,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,OBC,OPEN(W),193,CAP-1,2025-26
135,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OPEN,OPEN(W),194,CAP-1,2025-26
136,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN,195,CAP-1,2025-26
137,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OPEN,198,CAP-1,2025-26
138,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SBC,OPEN,199,CAP-1,2025-26
139,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN(W),201,CAP-1,2025-26
140,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OPEN,204,CAP-1,2025-26
141,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OPEN,OPEN,205,CAP-1,2025-26
142,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN,207,CAP-1,2025-26
143,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OPEN,209,CAP-1,2025-26
144,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN(W),210,CAP-1,2025-26
145,Sir J.J. Institute,1202,Applied Art,Mumbai,EWS,EWS,211,CAP-1,2025-26
146,Sir J.J. School,1101,Painting,Mumbai,EWS,EWS,218,CAP-1,2025-26
147,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SBC,OPEN,219,CAP-1,2025-26
148,Govt. Col of Art & Design,2101,Painting,Nagpur,EWS,EWS,220,CAP-1,2025-26
149,Sir J.J. School,1104,Int. Decoration,Mumbai,SC,SC,223,CAP-1,2025-26
150,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OPEN,OPEN(W),224,CAP-1,2025-26
151,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,225,CAP-1,2025-26
152,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN,227,CAP-1,2025-26
153,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OBC,228,CAP-1,2025-26
154,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,OBC,OPEN,229,CAP-1,2025-26
155,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OPEN,231,CAP-1,2025-26
156,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SBC,OPEN,233,CAP-1,2025-26
157,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OPEN,234,CAP-1,2025-26
158,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OPEN,237,CAP-1,2025-26
159,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN(W),239,CAP-1,2025-26
160,Rachana Sansad,1302,Applied Art,Mumbai,OPEN,OPEN,240,CAP-1,2025-26
161,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OBC,244,CAP-1,2025-26
162,Rachana Sansad,1302,Applied Art,Mumbai,SC,SC,246,CAP-1,2025-26
163,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN(W),247,CAP-1,2025-26
164,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN,248,CAP-1,2025-26
165,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SBC,OPEN,249,CAP-1,2025-26
166,Sir J.J. School,1103,Textile Design,Mumbai,NTB,NTB,250,CAP-1,2025-26
167,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN,251,CAP-1,2025-26
168,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OPEN,OPEN,252,CAP-1,2025-26
169,Sir J.J. Institute,1202,Applied Art,Mumbai,SC,SC,253,CAP-1,2025-26
170,Sir J.J. Institute,1202,Applied Art,Mumbai,VJA,VJA,258,CAP-1,2025-26
171,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OPEN,OPEN,263,CAP-1,2025-26
172,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,SEBC,265,CAP-1,2025-26
173,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OPEN,266,CAP-1,2025-26
174,Sir J.J. School,1101,Painting,Mumbai,EWS,EWS,267,CAP-1,2025-26
175,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OBC,268,CAP-1,2025-26
176,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,OPEN,OPEN,270,CAP-1,2025-26
177,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OBC,272,CAP-1,2025-26
178,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OBC,278,CAP-1,2025-26
179,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OBC,279,CAP-1,2025-26
180,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,OBC,OPEN,280,CAP-1,2025-26
181,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,OPEN,OPEN,282,CAP-1,2025-26
182,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OBC,283,CAP-1,2025-26
183,Sir J.J. Institute,1202,Applied Art,Mumbai,SEBC,SEBC,285,CAP-1,2025-26
184,Sir J.J. School,1101,Painting,Mumbai,NTC,NTC,286,CAP-1,2025-26
185,Govt. Col of Art & Design,2102,Applied Art,Nagpur,OBC,OBC,287,CAP-1,2025-26
186,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,SC,SC,288,CAP-1,2025-26
187,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN(W),289,CAP-1,2025-26
188,Sir J.J. School,1103,Textile Design,Mumbai,SC,SC,291,CAP-1,2025-26
189,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OPEN,OPEN,292,CAP-1,2025-26
190,Govt. Col of Art & Design,2101,Painting,Nagpur,SC,OPEN,299,CAP-1,2025-26
191,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN(W),301,CAP-1,2025-26
192,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SEBC,OPEN,303,CAP-1,2025-26
193,Govt. Col of Art & Design,2101,Painting,Nagpur,OPEN,OPEN,304,CAP-1,2025-26
194,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,ST,OPEN,306,CAP-1,2025-26
195,Sir J.J. School,1103,Textile Design,Mumbai,SEBC,SEBC,307,CAP-1,2025-26
196,Sir J.J. School,1101,Painting,Mumbai,EWS,EWS,313,CAP-1,2025-26
197,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OBC,315,CAP-1,2025-26
198,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,317,CAP-1,2025-26
199,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN,318,CAP-1,2025-26
200,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,EWS,EWS,319,CAP-1,2025-26
201,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OBC,OPEN(W),320,CAP-1,2025-26
202,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OPEN,OPEN(W),321,CAP-1,2025-26
203,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,OBC,OBC,323,CAP-1,2025-26
204,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,324,CAP-1,2025-26
205,Govt. Col of Art & Design,2102,Applied Art,Nagpur,SC,SC,326,CAP-1,2025-26
206,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OPEN,332,CAP-1,2025-26
207,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN,333,CAP-1,2025-26
208,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN(W),334,CAP-1,2025-26
209,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,NTB,NTB,335,CAP-1,2025-26
210,Viva Institute,1702,Applied Art,Virar,EWS,EWS,336,CAP-1,2025-26
211,Govt. Col of Art & Design,2101,Painting,Nagpur,OPEN,OPEN(W),338,CAP-1,2025-26
212,Sir J.J. Institute,1202,Applied Art,Mumbai,NTC,NTC,340,CAP-1,2025-26
213,Rachana Sansad,1302,Applied Art,Mumbai,NTB,NTB,341,CAP-1,2025-26
214,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN(W),344,CAP-1,2025-26
215,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN(W),345,CAP-1,2025-26
216,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,NTB,OPEN(W),348,CAP-1,2025-26
