Sr No,College,College Code,Course,Location,Category,Quota,AIR,cap_round,year
217,Bharati Vidyapeeth Col,1601,Painting,Pune,OPEN,OPEN(W),352,CAP-1,2025-26
218,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN(W),356,CAP-1,2025-26
219,Bharati Vidyapeeth Col,1602,Applied Art,Pune,NTB,OPEN,357,CAP-1,2025-26
220,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,359,CAP-1,2025-26
221,Govt. Col of Art & Design,2102,Applied Art,Nagpur,SC,SC,361,CAP-1,2025-26
222,Sir J.J. School,1101,Painting,Mumbai,ST,ST,362,CAP-1,2025-26
223,Bharati Vidyapeeth Col,1602,Applied Art,Pune,EWS,EWS,364,CAP-1,2025-26
224,Govt. Col of Art & Design,2101,Painting,Nagpur,SC,OPEN,365,CAP-1,2025-26
225,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OBC,367,CAP-1,2025-26
226,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,368,CAP-1,2025-26
227,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,369,CAP-1,2025-26
228,Sir J.J. School,1104,Int. Decoration,Mumbai,SEBC,SEBC,370,CAP-1,2025-26
229,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OPEN,OPEN(W),371,CAP-1,2025-26
230,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OBC,377,CAP-1,2025-26
231,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN,380,CAP-1,2025-26
232,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OPEN,OPEN,381,CAP-1,2025-26
233,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,SEBC,SEBC,382,CAP-1,2025-26
234,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,VJA,VJA,383,CAP-1,2025-26
235,Rachana Sansad,1302,Applied Art,Mumbai,OBC,OBC,385,CAP-1,2025-26
236,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OPEN,387,CAP-1,2025-26
237,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,389,CAP-1,2025-26
238,Sir J.J. Institute,1202,Applied Art,Mumbai,ST,ST,390,CAP-1,2025-26
239,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN,391,CAP-1,2025-26
240,Rachana Sansad,1302,Applied Art,Mumbai,SC,SC,392,CAP-1,2025-26
241,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SC,SC,393,CAP-1,2025-26
242,Viva Institute,1702,Applied Art,Virar,OBC,OPEN(W),394,CAP-1,2025-26
243,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,395,CAP-1,2025-26
244,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN(W),397,CAP-1,2025-26
245,Viva Institute,1702,Applied Art,Virar,OBC,OPEN,400,CAP-1,2025-26
246,Govt. Col of Art & Design,2101,Painting,Nagpur,SC,SC,401,CAP-1,2025-26
247,Sir J.J. School,1101,Painting,Mumbai,VJA,VJA,405,CAP-1,2025-26
248,Bharati Vidyapeeth Col,1601,Painting,Pune,OPEN,OPEN(W),411,CAP-1,2025-26
249,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN(W),412,CAP-1,2025-26
250,Sir J.J. School,1105,Sculpture,Mumbai,SEBC,SEBC,413,CAP-1,2025-26
251,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,414,CAP-1,2025-26
252,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",SBC,OPEN,416,CAP-1,2025-26
253,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN,420,CAP-1,2025-26
254,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,424,CAP-1,2025-26
255,Viva Institute,1702,Applied Art,Virar,SC,OPEN,426,CAP-1,2025-26
256,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,430,CAP-1,2025-26
257,Bharati Vidyapeeth Col,1601,Painting,Pune,SBC,OPEN,431,CAP-1,2025-26
258,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SBC,OPEN,433,CAP-1,2025-26
259,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OPEN,OPEN,435,CAP-1,2025-26
260,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN,436,CAP-1,2025-26
261,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OBC,437,CAP-1,2025-26
262,Bharati Vidyapeeth Col,1602,Applied Art,Pune,NTB,OPEN,438,CAP-1,2025-26
263,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OPEN,439,CAP-1,2025-26
264,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SC,SC,440,CAP-1,2025-26
265,Sir J.J. Institute,1202,Applied Art,Mumbai,ST,ST,441,CAP-1,2025-26
266,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,OBC,OBC,442,CAP-1,2025-26
267,Rachana Sansad,1302,Applied Art,Mumbai,SC,SC,443,CAP-1,2025-26
268,Viva Institute,1701,Painting,Virar,OPEN,OPEN,444,CAP-1,2025-26
269,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OBC,445,CAP-1,2025-26
270,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SC,SC,448,CAP-1,2025-26
271,Rachana Sansad,1302,Applied Art,Mumbai,NTC,NTC,449,CAP-1,2025-26
272,Viva Institute,1702,Applied Art,Virar,OBC,OPEN,451,CAP-1,2025-26
273,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OPEN,OPEN,452,CAP-1,2025-26
274,Rachana Sansad,1302,Applied Art,Mumbai,NTC,NTC,453,CAP-1,2025-26
275,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,EWS,EWS,456,CAP-1,2025-26
276,Govt. Col of Art & Design,2101,Painting,Nagpur,OBC,OBC,458,CAP-1,2025-26
277,Govt. Col of Art & Design,2102,Applied Art,Nagpur,SC,SC,464,CAP-1,2025-26
278,Govt. Col of Art & Design,2102,Applied Art,Nagpur,EWS,EWS,465,CAP-1,2025-26
279,Rachana Sansad,1302,Applied Art,Mumbai,SEBC,SEBC,466,CAP-1,2025-26
280,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SC,SC,471,CAP-1,2025-26
281,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,SBC,OPEN(W),472,CAP-1,2025-26
282,Viva Institute,1702,Applied Art,Virar,OBC,OPEN,477,CAP-1,2025-26
283,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OPEN,OPEN(W),480,CAP-1,2025-26
284,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OBC,OPEN,482,CAP-1,2025-26
285,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,EWS,EWS,488,CAP-1,2025-26
286,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN(W),489,CAP-1,2025-26
287,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,EWS,EWS,490,CAP-1,2025-26
288,Rachana Sansad,1302,Applied Art,Mumbai,SC,SC,495,CAP-1,2025-26
289,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OBC,496,CAP-1,2025-26
290,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,OBC,OBC,497,CAP-1,2025-26
291,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,OBC,OBC,498,CAP-1,2025-26
292,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,499,CAP-1,2025-26
293,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SEBC,SEBC,503,CAP-1,2025-26
294,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OBC,506,CAP-1,2025-26
295,Bharati Vidyapeeth Col,1601,Painting,Pune,OPEN,OPEN,512,CAP-1,2025-26
296,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SC,SC,515,CAP-1,2025-26
297,Viva Institute,1701,Painting,Virar,VJA,OPEN(W),517,CAP-1,2025-26
298,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OBC,518,CAP-1,2025-26
299,Bharati Vidyapeeth Col,1602,Applied Art,Pune,OBC,OBC,519,CAP-1,2025-26
300,Sir J.J. School,1104,Int. Decoration,Mumbai,EWS,EWS,520,CAP-1,2025-26
301,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,522,CAP-1,2025-26
302,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",NTB,NTB,524,CAP-1,2025-26
303,Govt. Col of Art & Design,2101,Painting,Nagpur,NTC,NTC,525,CAP-1,2025-26
304,Rachana Sansad,1302,Applied Art,Mumbai,EWS,EWS,526,CAP-1,2025-26
305,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,NTC,NTC,529,CAP-1,2025-26
306,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OBC,OBC,532,CAP-1,2025-26
307,Bharati Vidyapeeth Col,1601,Painting,Pune,EWS,EWS,538,CAP-1,2025-26
308,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,543,CAP-1,2025-26
309,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OBC,OPEN,544,CAP-1,2025-26
310,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,549,CAP-1,2025-26
311,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,VJA,VJA,550,CAP-1,2025-26
312,Bharati Vidyapeeth Col,1601,Painting,Pune,OPEN,OPEN,555,CAP-1,2025-26
313,Bharati Vidyapeeth Col,1601,Painting,Pune,OPEN,OPEN,558,CAP-1,2025-26
314,Viva Institute,1702,Applied Art,Virar,OPEN,OPEN,560,CAP-1,2025-26
315,Viva Institute,1701,Painting,Virar,OPEN,OPEN(W),562,CAP-1,2025-26
316,Bharati Vidyapeeth Col,1601,Painting,Pune,OPEN,OPEN,564,CAP-1,2025-26
317,Govt. Col of Art & Design,2201,Painting,Chatrapati Samb,NTB,NTB,567,CAP-1,2025-26
318,Sir J.J. Institute,1202,Applied Art,Mumbai,ST,ST,573,CAP-1,2025-26
319,Sir J.J. Institute,1202,Applied Art,Mumbai,ST,ST,575,CAP-1,2025-26
320,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OPEN,OPEN,578,CAP-1,2025-26
321,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OBC,OBC,583,CAP-1,2025-26
322,Viva Institute,1702,Applied Art,Virar,SC,SC,589,CAP-1,2025-26
323,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OPEN,OPEN,593,CAP-1,2025-26
324,Viva Institute,1702,Applied Art,Virar,OBC,OBC,605,CAP-1,2025-26
325,Bharati Vidyapeeth Col,1601,Painting,Pune,OBC,OPEN,608,CAP-1,2025-26
326,Sir J.J. School,1104,Int. Decoration,Mumbai,EWS,EWS,609,CAP-1,2025-26
327,Viva Institute,1701,Painting,Virar,OBC,OPEN,612,CAP-1,2025-26
328,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OPEN,OPEN,614,CAP-1,2025-26
329,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,ST,ST,617,CAP-1,2025-26
330,Viva Institute,1701,Painting,Virar,SC,OPEN,621,CAP-1,2025-26
331,Govt. Col of Art & Design,2102,Applied Art,Nagpur,SEBC,SEBC,623,CAP-1,2025-26
332,Bharati Vidyapeeth Col,1602,Applied Art,Pune,EWS,EWS,629,CAP-1,2025-26
333,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",SC,SC,634,CAP-1,2025-26
334,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OBC,OPEN,637,CAP-1,2025-26
335,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",SC,SC,638,CAP-1,2025-26
336,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",SC,SC,639,CAP-1,2025-26
337,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SC,SC,641,CAP-1,2025-26
338,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",SC,SC,643,CAP-1,2025-26
339,Viva Institute,1702,Applied Art,Virar,OBC,OBC,649,CAP-1,2025-26
340,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OBC,OBC,650,CAP-1,2025-26
341,Bharati Vidyapeeth Col,1601,Painting,Pune,OBC,OPEN,651,CAP-1,2025-26
342,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OBC,OBC,657,CAP-1,2025-26
343,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OBC,OPEN,659,CAP-1,2025-26
344,Pad. V. Patil Col,1802,Applied Art,"Sion, Mumbai",OBC,OBC,667,CAP-1,2025-26
345,Viva Institute,1702,Applied Art,Virar,OBC,OBC,669,CAP-1,2025-26
346,Govt. Col of Art & Design,2101,Painting,Nagpur,EWS,EWS,675,CAP-1,2025-26
347,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SC,SC,681,CAP-1,2025-26
348,Sir J.J. School,1106,Metal Work,Mumbai,SEBC,SEBC,682,CAP-1,2025-26
349,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OPEN,OPEN(W),683,CAP-1,2025-26
350,Bharati Vidyapeeth Col,1601,Painting,Pune,OBC,OBC,696,CAP-1,2025-26
351,Govt. Col of Art & Design,2101,Painting,Nagpur,VJA,VJA,701,CAP-1,2025-26
352,Viva Institute,1701,Painting,Virar,OPEN,OPEN,714,CAP-1,2025-26
353,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OPEN,OPEN,716,CAP-1,2025-26
354,Govt. Col of Art & Design,2102,Applied Art,Nagpur,EWS,EWS,717,CAP-1,2025-26
355,Viva Institute,1701,Painting,Virar,SBC,OPEN(W),721,CAP-1,2025-26
356,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,SEBC,SEBC,723,CAP-1,2025-26
357,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OPEN,OPEN,728,CAP-1,2025-26
358,Bharati Vidyapeeth Col,1601,Painting,Pune,OBC,OBC,730,CAP-1,2025-26
359,Rachana Sansad,1302,Applied Art,Mumbai,EWS,EWS,746,CAP-1,2025-26
360,Bharati Vidyapeeth Col,1601,Painting,Pune,OBC,OBC,752,CAP-1,2025-26
361,Sir J.J. School,1104,Int. Decoration,Mumbai,ST,ST,755,CAP-1,2025-26
362,Govt. Col of Art & Design,2102,Applied Art,Nagpur,ST,ST,757,CAP-1,2025-26
363,Rachana Sansad,1302,Applied Art,Mumbai,EWS,EWS,759,CAP-1,2025-26
364,Rachana Sansad,1302,Applied Art,Mumbai,SEBC,SEBC,763,CAP-1,2025-26
365,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SEBC,SEBC,769,CAP-1,2025-26
366,Viva Institute,1701,Painting,Virar,OPEN,OPEN,771,CAP-1,2025-26
367,Viva Institute,1702,Applied Art,Virar,SC,SC,772,CAP-1,2025-26
368,Bharati Vidyapeeth Col,1601,Painting,Pune,SC,SC,774,CAP-1,2025-26
369,Viva Institute,1702,Applied Art,Virar,OBC,OBC,775,CAP-1,2025-26
370,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OPEN,OPEN,776,CAP-1,2025-26
371,Viva Institute,1702,Applied Art,Virar,OBC,OBC,782,CAP-1,2025-26
372,Sir J.J. Institute,1202,Applied Art,Mumbai,NTC,NTC,794,CAP-1,2025-26
373,Govt. Col of Art & Design,2101,Painting,Nagpur,SC,SC,797,CAP-1,2025-26
374,Viva Institute,1702,Applied Art,Virar,SC,SC,804,CAP-1,2025-26
375,Bharati Vidyapeeth Col,1601,Painting,Pune,SC,SC,817,CAP-1,2025-26
376,Viva Institute,1701,Painting,Virar,SC,SC,820,CAP-1,2025-26
377,Viva Institute,1701,Painting,Virar,SC,SC,830,CAP-1,2025-26
378,Bharati Vidyapeeth Col,1602,Applied Art,Pune,SEBC,SEBC,842,CAP-1,2025-26
379,Govt. Col of Art & Design,2102,Applied Art,Nagpur,EWS,EWS,853,CAP-1,2025-26
380,Viva Institute,1701,Painting,Virar,OBC,OBC,869,CAP-1,2025-26
381,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OBC,OBC,877,CAP-1,2025-26
382,Govt. Col of Art & Design,2202,Applied Art,Chatrapati Samb,ST,ST,880,CAP-1,2025-26
383,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OBC,OBC,887,CAP-1,2025-26
384,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,SC,SC,899,CAP-1,2025-26
385,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OBC,OBC,903,CAP-1,2025-26
386,Rachana Sansad,1302,Applied Art,Mumbai,SEBC,SEBC,904,CAP-1,2025-26
387,Bharati Vidyapeeth Col,1602,Applied Art,Pune,NTC,NTC,907,CAP-1,2025-26
388,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OBC,OBC,911,CAP-1,2025-26
389,Sir J.J. School,1104,Int. Decoration,Mumbai,NTC,NTC,913,CAP-1,2025-26
390,Viva Institute,1702,Applied Art,Virar,NTB,NTB,916,CAP-1,2025-26
391,Bharati Vidyapeeth Col,1602,Applied Art,Pune,VJA,VJA,929,CAP-1,2025-26
392,KCE`S Moolji Jaitha Colle,2301,Painting,Jalgaon,OBC,OPEN,935,CAP-1,2025-26
393,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OBC,OBC,936,CAP-1,2025-26
394,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,NTB,OPEN(W),940,CAP-1,2025-26
395,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,EWS,EWS,941,CAP-1,2025-26
396,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,SC,SC,946,CAP-1,2025-26
397,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OBC,OPEN(W),955,CAP-1,2025-26
398,Govt. Col of Art & Design,2101,Painting,Nagpur,SEBC,SEBC,967,CAP-1,2025-26
399,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",SC,SC,985,CAP-1,2025-26
400,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OBC,OBC,1008,CAP-1,2025-26
401,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,OBC,OBC,1017,CAP-1,2025-26
402,KCE`S Moolji Jaitha Colle,2301,Painting,Jalgaon,NTC,OPEN,1027,CAP-1,2025-26
403,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OBC,OPEN,1031,CAP-1,2025-26
404,Aditya College of Archite,2002,Applied Art,"Borivali, Mumba",OBC,OBC,1034,CAP-1,2025-26
405,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,SC,SC,1036,CAP-1,2025-26
406,Sanjeevan E&T Institute,1902,Applied Art,Kolhapur,OBC,OBC,1048,CAP-1,2025-26
407,Rachana Sansad,1302,Applied Art,Mumbai,EWS,EWS,1053,CAP-1,2025-26
408,KCE`S Moolji Jaitha Colle,2301,Painting,Jalgaon,OPEN,OPEN,1058,CAP-1,2025-26
409,Govt. Col of Art & Design,2101,Painting,Nagpur,EWS,EWS,1068,CAP-1,2025-26
410,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OBC,OPEN,1084,CAP-1,2025-26
411,Govt. Col of Art & Design,2101,Painting,Nagpur,ST,ST,1090,CAP-1,2025-26
412,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OPEN,OPEN,1097,CAP-1,2025-26
413,Bharati Vidyapeeth Col,1602,Applied Art,Pune,EWS,EWS,1100,CAP-1,2025-26
414,Bharati Vidyapeeth Col,1602,Applied Art,Pune,EWS,EWS,1120,CAP-1,2025-26
415,Viva Institute,1701,Painting,Virar,OBC,OBC,1125,CAP-1,2025-26
416,Viva Institute,1701,Painting,Virar,OBC,OBC,1132,CAP-1,2025-26
417,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,EWS,EWS,1136,CAP-1,2025-26
418,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,SEBC,SEBC,1137,CAP-1,2025-26
419,BS Bandekar Col,1402,Applied Art,Sawantwadi Sind,SC,SC,1140,CAP-1,2025-26
420,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,SC,OPEN,1151,CAP-1,2025-26
421,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OBC,OBC,1170,CAP-1,2025-26
422,Bharati Vidyapeeth Col,1602,Applied Art,Pune,EWS,EWS,1194,CAP-1,2025-26
423,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OBC,OBC,1209,CAP-1,2025-26
424,KCE`S Moolji Jaitha Colle,2301,Painting,Jalgaon,VJA,OPEN(W),1211,CAP-1,2025-26
425,Govt. Col of Art & Design,2102,Applied Art,Nagpur,ST,ST,1213,CAP-1,2025-26
426,Bharati Vidyapeeth Col,1601,Painting,Pune,EWS,EWS,1216,CAP-1,2025-26
427,KCE`S Moolji Jaitha Colle,2301,Painting,Jalgaon,OPEN,OPEN(W),1220,CAP-1,2025-26
428,Bharati Vidyapeeth Col,1602,Applied Art,Pune,ST,ST,1223,CAP-1,2025-26
429,Bharati Vidyapeeth Col,1602,Applied Art,Pune,ST,ST,1244,CAP-1,2025-26
430,KCE`S Moolji Jaitha Colle,2302,Applied Art,Jalgaon,OBC,OBC,1267,CAP-1,2025-26
431,Govt. Col of Art & Design,2203,Textile Design,Chatrapati Samb,SEBC,SEBC,1298,CAP-1,2025-26
