Sr. No,All India Merit,Choice Code,Institute Name,Course Name,Exam Type,Type,Seat Type,rank,percentile
1,91 (47.8797386),3176,"Thakur College of Engineering and Technology,",BCA,CUET UG,AI,AI to AI,91.0,47.8797386
2,335 (97.0614965),3563,PILLAI COLLEGE OF ARTS COMMERCE & SCIENCE,BCA,MAH-CET,AI,AI to AI,335.0,97.0614965
3,349 (96.8922338),3593,DTSS COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,349.0,96.8922338
4,714 (93.6988791),3580,B K BIRALA COLLEDGE KALAYAN,BCA,MAH-CET,AI,AI to AI,714.0,93.6988791
5,966 (91.7452213),3576,GURU NANAK KHALSA COLLEGE OF ARTS SCIENCE,BCA,MAH-CET,AI,AI to AI,966.0,91.7452213
6,1288 (89.5607604),16187,ABASAHEB GARWARE COLLEGE,BCA,MAH-CET,AI,AI to AI,1288.0,89.5607604
7,1521 (87.5290804),3651,KANDIVLI EDUCATION SOCIETY'S B K SHROFF,BCA,MAH-CET,AI,AI to AI,1521.0,87.5290804
8,1618 (87.0498929),6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu",BCA,MAH-CET,AI,AI to AI,1618.0,87.0498929
9,1831 (86.1852634),16226,MODERN COLLEGE OF ARTS SCIENCE AND,BCA,MAH-CET,AI,AI to AI,1831.0,86.1852634
10,2166 (83.6473796),1102,Vidya Bharati Mahavidyalaya Department of,BCA,MAH-CET,AI,AI to AI,2166.0,83.6473796
11,2253 (83.4823068),16300,VISHWAKARMA COLLEGE OF ARTS COMMERCE AND,BCA,MAH-CET,AI,AI to AI,2253.0,83.4823068
12,2515 (81.8415575),4157,"V. M. Vasant Commerce, J.M. Thakar Arts & J.J. Patel",BCA,MAH-CET,AI,AI to AI,2515.0,81.8415575
13,2547 (81.8415575),6822,Pimpri Chinchwad Education Trust's Pimpri,BCA,MAH-CET,AI,AI to AI,2547.0,81.8415575
14,2681 (80.2309739),5150,"R.C. Patel Educational Trust, Institute of",BCA,MAH-CET,AI,AI to AI,2681.0,80.2309739
15,3338 (76.7784988),2691,NUTAN MAHAVIDYALAYA SELU,BCA,MAH-CET,AI,AI to AI,3338.0,76.7784988
16,3813 (74.1896395),3223,Mahatma Education Society's Pillai HOC College of,BCA,MAH-CET,AI,AI to AI,3813.0,74.1896395
17,4164 (72.5537716),5120,"MET's Institute of Management, Adgaon, Nashik",BCA,MAH-CET,AI,AI to AI,4164.0,72.5537716
18,4287 (71.3733962),16222,MODERN COLLEGE OF COMMERCE AND COMPUTER,BCA,MAH-CET,AI,AI to AI,4287.0,71.3733962
19,4773 (69.1992164),2680,MAHATMA BASWESHWAR MAHAVIDYALAYA LATUR,BCA,MAH-CET,AI,AI to AI,4773.0,69.1992164
20,4975 (68.4701606),4705,"DR AMBEDKAR COLLEGE, NAGPUR",BCA,MAH-CET,AI,AI to AI,4975.0,68.4701606
21,5011 (68.4701606),6547,"Suryadatta Educational Foundation, Suryadatta",BCA,MAH-CET,AI,AI to AI,5011.0,68.4701606
22,5298 (66.1738867),6137,Vidya Pratishthan Institute of Information,BCA,MAH-CET,AI,AI to AI,5298.0,66.1738867
23,5371 (66.1738867),6143,JSPM's Jayawantrao Sawant Institute of Management,BCA,MAH-CET,AI,AI to AI,5371.0,66.1738867
24,5497 (65.6004671),3554,SMT. P. N. DOSHI WOMEN'S COLLEGE,BCA,MAH-CET,AI,AI to AI,5497.0,65.6004671
25,5518 (65.6004671),3615,BAKLIWAL FOUNDATION,BCA,MAH-CET,AI,AI to AI,5518.0,65.6004671
26,5766 (63.9139655),1324,SHRI SHIVAJI SCIENCE COLLEGE AMRAVATI,BCA,MAH-CET,AI,AI to AI,5766.0,63.9139655
27,5780 (63.9139655),3168,Thakur Institute of Management Studies Career,MASTER OF COMPUTER  APPLICATIONS,MAH-CET,AI,AI to AI,5780.0,63.9139655
28,6032 (63.4076160),6211,S.A.P.D.J. Pathshala's Hirachand Nemchand College,BCA,MAH-CET,AI,AI to AI,6032.0,63.407616
29,6047 (63.4076160),5111,B. P. Hivale Education Society's Institute of,BCA,MAH-CET,AI,AI to AI,6047.0,63.407616
30,6053 (63.4076160),16202,MES SENIOR COLLEGE,BCA,MAH-CET,AI,AI to AI,6053.0,63.407616
31,6067 (63.3059789),1327,BRIJLAL BIYANI SCIENCE COLLEGE,BCA,MAH-CET,AI,AI to AI,6067.0,63.3059789
32,6081 (63.3059789),1106,"Hari Kishan Jaju Education Sanstha's,College of",BCA,MAH-CET,AI,AI to AI,6081.0,63.3059789
33,6223 (61.6661618),16165,MIRAJ MAHAVIDYALAYA MIRAJ,BCA,MAH-CET,AI,AI to AI,6223.0,61.6661618
34,6289 (61.6661618),5650,K K WAGH ARTS COMMERCE SCIENCE AND,BCA,MAH-CET,AI,AI to AI,6289.0,61.6661618
35,6560 (61.2403575),6145,JSPM'S Jaywantrao Sawant College of,BCA,MAH-CET,AI,AI to AI,6560.0,61.2403575
36,6615 (60.8577175),6167,Kamla Education Society's  Pratibha Institute of,BCA,MAH-CET,AI,AI to AI,6615.0,60.8577175
37,6754 (59.3032414),16273,DNYANSAGAR ARTS AND COMMERCE COLLEGE,BCA,MAH-CET,AI,AI to AI,6754.0,59.3032414
38,6886 (59.3032414),3628,REENA MEHTA COLLEGE OF ARTS SCIENCE,BCA,MAH-CET,AI,AI to AI,6886.0,59.3032414
39,7152 (58.3333333),16134,ADARSH COLLEGE VITA,BCA,MAH-CET,AI,AI to AI,7152.0,58.3333333
40,7331 (56.8130869),4152,Shri Shivaji Education Society Amravati's Science,BCA,MAH-CET,AI,AI to AI,7331.0,56.8130869
41,7454 (56.8130869),16233,MODERN COLLEGE OF ARTS SCIENCE AND,BCA,MAH-CET,AI,AI to AI,7454.0,56.8130869
42,7668 (56.4912736),6775,Yashaswi Education Society's International Institute,BCA,MAH-CET,AI,AI to AI,7668.0,56.4912736
43,7738 (56.0814349),5331,"Sandip Foundation's, Sandip Institute of Engineering",BCA,MAH-CET,AI,AI to AI,7738.0,56.0814349
44,8197 (54.1472281),4712,"HISLOP COLLEGE, NAGPUR",BCA,MAH-CET,AI,AI to AI,8197.0,54.1472281
45,8341 (51.8978817),5560,R C PATEL ARTS COMMERCE AND SCIENCE COLLEGE,BCA,MAH-CET,AI,AI to AI,8341.0,51.8978817
46,8715 (51.5177219),4137,Sir Shantilal Badjate Charitable Trust's S. B. Jain,BCA,MAH-CET,AI,AI to AI,8715.0,51.5177219
47,8776 (51.5177219),3709,SAHYOG COLLEGE OF ARTS COMMERCE AND SCIENCE,BCA,MAH-CET,AI,AI to AI,8776.0,51.5177219
48,8787 (51.5177219),16252,PROGRESSIVE EDUCATION SOCIETY'S  MODERN,BCA,MAH-CET,AI,AI to AI,8787.0,51.5177219
49,8921 (50.1248320),16334,POONA COLLEGE OF ARTS SCIENCE AND COMMERCE,BCA,MAH-CET,AI,AI to AI,8921.0,50.124832
50,9103 (49.2408473),16150,SANGAMESHWAR COLLEGE SOLAPUR,BCA,MAH-CET,AI,AI to AI,9103.0,49.2408473
51,9306 (48.6398061),1111,"P.G. Department  of Computer Science & Technology,",BCA,MAH-CET,AI,AI to AI,9306.0,48.6398061
52,9398 (48.6398061),2734,SWAMI VIVEKANAND MAHAVIDYALAYA UDGIR,BCA,MAH-CET,AI,AI to AI,9398.0,48.6398061
53,9423 (48.6398061),4739,"CITY PREMIER COLLEGE, NAGPUR",BCA,MAH-CET,AI,AI to AI,9423.0,48.6398061
54,9442 (48.6398061),4745,SANTAJI MAHAVIDYALAYA NAGPUR,BCA,MAH-CET,AI,AI to AI,9442.0,48.6398061
55,9695 (46.7552345),6283,Annasaheb Dange College of Engineering and,BCA,MAH-CET,AI,AI to AI,9695.0,46.7552345
56,9811 (45.9033477),5150,"R.C. Patel Educational Trust, Institute of",MASTER OF COMPUTER  APPLICATIONS,MAH-CET,AI,AI to AI,9811.0,45.9033477
57,9862 (45.9033477),16197,THE POONA DIOCESAN EDUCATIONAL SOCIETY'S,BCA,MAH-CET,AI,AI to AI,9862.0,45.9033477
58,9888 (45.8103605),16193,BHARATIYA JAIN SANGHATANAS ARTS SCIENCE  AND,BCA,MAH-CET,AI,AI to AI,9888.0,45.8103605
59,10067 (45.8103605),16329,SWARAJ COLLEGE OF ARTS COMMERCE AND SCIENCE,BCA,MAH-CET,AI,AI to AI,10067.0,45.8103605
60,10105 (45.4132258),6622,ISBM College Of Engineering Pune,Bachelor of Computer  Application (BCA),MAH-CET,AI,AI to AI,10105.0,45.4132258
61,10248 (44.1043223),6213,Chh. Shahu Institute Of Business  Edu  And Res,BCA,MAH-CET,AI,AI to AI,10248.0,44.1043223
62,10455 (43.1483652),6129,Jayawant Shikshan Prasarak Mandal's Jayawant,BCA,MAH-CET,AI,AI to AI,10455.0,43.1483652
63,10486 (43.1483652),6179,"Indira College of Engineering & Management, Pune",MASTER OF COMPUTER  APPLICATIONS,MAH-CET,AI,AI to AI,10486.0,43.1483652
64,10618 (42.9142684),2736,MGMS COLLEGE OF COMPUTER SCIENCE AND IT,BCA,MAH-CET,AI,AI to AI,10618.0,42.9142684
65,10676 (42.9142684),6152,Zeal Education Society's Zeal Institute of Business,MASTER OF COMPUTER  APPLICATIONS,MAH-CET,AI,AI to AI,10676.0,42.9142684
66,10695 (42.9142684),16264,HARIBHAI V DESAI COLLEGE OF ARTS SCIENCE AND,BCA,MAH-CET,AI,AI to AI,10695.0,42.9142684
67,10878 (41.5817816),16135,DEVCHAND COLLEGE ARJUNNAGAR,BCA,MAH-CET,AI,AI to AI,10878.0,41.5817816
68,11233 (40.1589162),3575,DR BHANUBEN MAHENDRA NANAVATI COLLEGE OF,BCA,MAH-CET,AI,AI to AI,11233.0,40.1589162
69,11358 (39.4728870),5640,K K WAGH ARTS COMMERCE SCIENCE AND,BCA,MAH-CET,AI,AI to AI,11358.0,39.472887
70,11386 (39.4728870),5634,SNJB K K H A ARTS SMGL COMMERCE AND SPHJ,BCA,MAH-CET,AI,AI to AI,11386.0,39.472887
71,11429 (39.4728870),6737,Prin. K.P. Mangalvedhekar Institute Of Management,BCA,MAH-CET,AI,AI to AI,11429.0,39.472887
72,11439 (39.4728870),4147,"K.D.K. College of Engineering, Nagpur",BCA,MAH-CET,AI,AI to AI,11439.0,39.472887
73,11559 (39.1357945),2776,Deogiri Instiute of Technology and Management,BCA,MAH-CET,AI,AI to AI,11559.0,39.1357945
74,11576 (39.1357945),16303,SUBHARDRA EDUCATIONAL SOCIETY SNBP COLLEGE,BCA,MAH-CET,AI,AI to AI,11576.0,39.1357945
75,11849 (38.5762755),6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai",BCA,MAH-CET,AI,AI to AI,11849.0,38.5762755
76,11930 (37.2020320),1318,SMT. KESHARBAI LAHOTI MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,11930.0,37.202032
77,11983 (36.5149478),16140,KRANTIAGRANI DR. G. D. BAPU LAD MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,11983.0,36.5149478
78,12046 (36.4951664),16173,INDRAYANI MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,12046.0,36.4951664
79,12337 (35.9434309),16158,KARMAVEER BHAURAO PATIL ISLAMPUR,BCA,MAH-CET,AI,AI to AI,12337.0,35.9434309
80,12586 (35.2775596),6812,Progressive Education Society's Modern Institute of,BCA,MAH-CET,AI,AI to AI,12586.0,35.2775596
81,12590 (35.2775596),3047,MAHARSHI KARVE MODEL COLLEGE FOR WOMEN,BCA,MAH-CET,AI,AI to AI,12590.0,35.2775596
82,12681 (34.4144848),5119,C.H.M.E. Society's Dr. Moonje Institute for,BCA,MAH-CET,AI,AI to AI,12681.0,34.4144848
83,12744 (33.9388828),16308,AUDYOGIK SHIKSHAN MANDAL COLLEGE OF,BCA,MAH-CET,AI,AI to AI,12744.0,33.9388828
84,13022 (33.1027305),4704,SHRI MATHURADAS MOHOTA SCIENCE OF COLLEGE,BCA,MAH-CET,AI,AI to AI,13022.0,33.1027305
85,13133 (33.0202969),5594,SHAHADA TALUKA EDUCATIONAL SOCIETY AND,BCA,MAH-CET,AI,AI to AI,13133.0,33.0202969
86,13162 (33.0202969),16253,"SVPM's COLLEGE OF COMMERCE, SCIENCE AND",BCA,MAH-CET,AI,AI to AI,13162.0,33.0202969
87,13409 (31.5748339),16287,SINHGAD  COLLEGE OF SCIENCE,BCA,MAH-CET,AI,AI to AI,13409.0,31.5748339
88,13457 (31.5748339),6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology,",BCA,MAH-CET,AI,AI to AI,13457.0,31.5748339
89,13615 (29.9987756),2702,BILL GATES INSTITUTE OF COMPUTER SCIENCE AND,BCA,MAH-CET,AI,AI to AI,13615.0,29.9987756
90,13668 (29.9987756),16231,A. R.BURLA MAHILA VARISHTHA MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,13668.0,29.9987756
91,13973 (29.9787943),2704,HITECH COLLEGE OF MANAGEMENT AND COMPUTER,BCA,MAH-CET,AI,AI to AI,13973.0,29.9787943
92,13994 (29.9787943),2671,MAULANA AZAD COLLEGE OF ARTS SCIENCE AND,BCA,MAH-CET,AI,AI to AI,13994.0,29.9787943
93,14026 (29.9787943),1335,SHRI BACCHUBHAU KADU BCA MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,14026.0,29.9787943
94,14035 (29.9787943),4153,Sarvodaya Shikshan Mandal's Sardar Patel,BCA,MAH-CET,AI,AI to AI,14035.0,29.9787943
95,14044 (29.9787943),16353,"Shivsamarth Institute of Management, Talmawale",BCA,MAH-CET,AI,AI to AI,14044.0,29.9787943
96,14112 (29.1636930),4725,DR. S.C. GULHANE PRERNA COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,14112.0,29.163693
97,14149 (28.4355868),5629,SMT SITABAI MANGILAL AGRAWAL INSTITUTE OF,BCA,MAH-CET,AI,AI to AI,14149.0,28.4355868
98,14259 (28.1480059),16327,PROF RAMKRISHNA MORE ARTS COMMERCE AND,BCA,MAH-CET,AI,AI to AI,14259.0,28.1480059
99,14345 (27.3539856),5620,KRT ARTS BH COMMERCE AND AM SCIENCE COLLEGE,BCA,MAH-CET,AI,AI to AI,14345.0,27.3539856
100,14435 (27.3539856),1314,SMT RADHADEVI GOENKA COLLEGE FOR WOMEN,BCA,MAH-CET,AI,AI to AI,14435.0,27.3539856
101,14439 (27.3539856),16229,DESHBHAKT HARINARAYAN BANKATLAL SONI,BCA,MAH-CET,AI,AI to AI,14439.0,27.3539856
102,14505 (27.0816968),6366,"Saibalaji Education Society, International Institute of",BCA,MAH-CET,AI,AI to AI,14505.0,27.0816968
103,14511 (27.0816968),16232,MAEER'S MIT ARTS COMMERCE AND SCIENCE,BCA,MAH-CET,AI,AI to AI,14511.0,27.0816968
104,14544 (26.6888822),16163,DR.GANPATRAO DESHMUKH MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,14544.0,26.6888822
105,14564 (26.6888822),16271,AAER'S ASIAN COLLEGE OF SCIENCE AND COMMERCE,BCA,MAH-CET,AI,AI to AI,14564.0,26.6888822
106,14673 (26.6888822),6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan",BCA,MAH-CET,AI,AI to AI,14673.0,26.6888822
107,14907 (25.7001433),5596,MATOSHRI EDUCATION SOCIETY,BCA,MAH-CET,AI,AI to AI,14907.0,25.7001433
108,15004 (24.7153177),16166,ARTS COMMERCE AND SCIENCE COLLEGE PALUS,BCA,MAH-CET,AI,AI to AI,15004.0,24.7153177
109,15031 (24.7153177),5604,SHAHADA TALUKA EDUCATIONAL SOCIETY AND,BCA,MAH-CET,AI,AI to AI,15031.0,24.7153177
110,15058 (24.7153177),6899,Chhatrapati Shahu Institute of Business Education &,BCA,MAH-CET,AI,AI to AI,15058.0,24.7153177
111,15198 (24.7153177),16125,"Vivekanand College, Kolhapur",BCA,MAH-CET,AI,AI to AI,15198.0,24.7153177
112,15411 (23.5686156),16201,SHRIMAN BHAUSAHEB ZADBUKE MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,15411.0,23.5686156
113,15412 (23.5686156),4706,"DHOTE BANDHU SCIENCE COLLEGE, GONDIA",BCA,MAH-CET,AI,AI to AI,15412.0,23.5686156
114,15456 (23.5686156),6632,Navsahyadri Education Society's Group of,BCA,MAH-CET,AI,AI to AI,15456.0,23.5686156
115,15921 (21.7460512),4747,"JANAPRABHA COLLEGE, RAMTEK",BCA,MAH-CET,AI,AI to AI,15921.0,21.7460512
116,15945 (21.0919089),16209,SMT. KUSUMTAI RAJARAMBAPU PATIL KANYA,BCA,MAH-CET,AI,AI to AI,15945.0,21.0919089
117,15997 (20.5679302),4721,"REVNATH CHOURE COLLEGE, SAONER",BCA,MAH-CET,AI,AI to AI,15997.0,20.5679302
118,15998 (20.5679302),16189,JANATA SHIKSHAN SANSTHA'S KISAN VEER,BCA,MAH-CET,AI,AI to AI,15998.0,20.5679302
119,16094 (20.3514087),6781,"Bhagwant Institute of Technology, Barshi",BCA,MAH-CET,AI,AI to AI,16094.0,20.3514087
120,16136 (20.3514087),5101,Khandesh College Education Society's Institute of,BCA,MAH-CET,AI,AI to AI,16136.0,20.3514087
