Sr. No,All India Merit,Choice Code,Institute Name,Course Name,Exam Type,Type,Seat Type,rank,percentile
121,16451 (19.2543162),4719,"ST. FRANCIS DE SALES COLLEGE, NAGPUR",BCA,MAH-CET,AI,AI to AI,16451.0,19.2543162
122,16513 (19.2543162),4138,"Jaidev Education Society, J D College of Engineering",BCA,MAH-CET,AI,AI to AI,16513.0,19.2543162
123,16557 (19.2543162),1334,TAKSHASHILA MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,16557.0,19.2543162
124,16704 (17.5438596),16290,SINHGAD COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,16704.0,17.5438596
125,16720 (17.5241679),16262,SHRI R K PATIL ARTS COMMERCE AND SCIENCE,BCA,MAH-CET,AI,AI to AI,16720.0,17.5241679
126,16792 (17.2432596),16144,DESHBHAKATA SAMBHAJIRAO GARAD,BCA,MAH-CET,AI,AI to AI,16792.0,17.2432596
127,16823 (17.2432596),2689,SMT. S.K.GANDHI ARTS AMOLAK SCINCE P.H.GANDHI,BCA,MAH-CET,AI,AI to AI,16823.0,17.2432596
128,16916 (17.2432596),1323,MATOSHRI SHANTABAI GOTE ARTS COMMERCE AND,BCA,MAH-CET,AI,AI to AI,16916.0,17.2432596
129,16931 (17.2432596),5547,KISAN VIDYA PRASARAK SANSTHAS SPDM ARTS SBB,BCA,MAH-CET,AI,AI to AI,16931.0,17.2432596
130,16982 (16.7625811),6214,"K. E. Society's Rajarambapu Institute of Technology,",BCA,MAH-CET,AI,AI to AI,16982.0,16.7625811
131,16987 (16.7625811),16325,BHARAT SHIKSHAN PRASARAK MANDAL JAIKRANTI,BCA,MAH-CET,AI,AI to AI,16987.0,16.7625811
132,16988 (16.7625811),2664,"Deogiri College, Chh. Sambhaji Nagar",BCA,MAH-CET,AI,AI to AI,16988.0,16.7625811
133,17150 (16.3945970),16267,SKE BCA COLLEGE,BCA,MAH-CET,AI,AI to AI,17150.0,16.394597
134,17187 (15.9073056),6208,Deccan Education Society's Chintamanrao Institute,BCA,MAH-CET,AI,AI to AI,17187.0,15.9073056
135,17225 (15.5659763),5589,SHRI SHETH MURLIDHARJI MANSINGKA ARTS,BCA,MAH-CET,AI,AI to AI,17225.0,15.5659763
136,17311 (15.2598456),16137,DHANANJAYRAO GADGIL COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,17311.0,15.2598456
137,17406 (14.5107543),2731,SHIVNERI MAHAVIDYALAYA PALAM,BCA,MAH-CET,AI,AI to AI,17406.0,14.5107543
138,17473 (14.5107543),5605,W.K.B.S. MANDAL'S ARTS AND COMMERCE COLLEGE,BCA,MAH-CET,AI,AI to AI,17473.0,14.5107543
139,17476 (14.5107543),2677,SHRI SHIVAJI COLLEGE PARBHANI,BCA,MAH-CET,AI,AI to AI,17476.0,14.5107543
140,17585 (14.4239011),16212,BALASAHEB DESAI COLLEGE PATAN,BCA,MAH-CET,AI,AI to AI,17585.0,14.4239011
141,17612 (14.4239011),1113,"Sadhana Shikshan Mandal, Saraswati College,",BCA,MAH-CET,AI,AI to AI,17612.0,14.4239011
142,17695 (14.1398272),16184,B. P. SULAKHE COMMERCE COLLEGE BARSHI,BCA,MAH-CET,AI,AI to AI,17695.0,14.1398272
143,17738 (13.3645955),5649,PRINCIPAL NEW ARTS COMM AND SCIENCE COLLEGE,BCA,MAH-CET,AI,AI to AI,17738.0,13.3645955
144,17799 (12.5687353),1315,GOPIKABAI SITARAM GAWANDE MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,17799.0,12.5687353
145,17818 (12.5687353),16296,D. A. V. VELANKAR COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,17818.0,12.5687353
146,17824 (12.4447859),5615,SSBTS ARTS COMMERCE AND SCIENCE COLLEGE,BCA,MAH-CET,AI,AI to AI,17824.0,12.4447859
147,18169 (12.0690700),1313,RAJASTHAN ARYAN ARTS SHRI MITHULALJI,BCA,MAH-CET,AI,AI to AI,18169.0,12.06907
148,18204 (11.2934740),2773,Sumanbai Bengal College of BCA,BCA,MAH-CET,AI,AI to AI,18204.0,11.293474
149,18223 (11.2934740),16217,SMT MATHUBAI GARWARE KANYA MAHAVIDYALYA,BCA,MAH-CET,AI,AI to AI,18223.0,11.293474
150,18264 (11.2242912),16225,SHRI PRINCE SHIVAJI MARATHA BOARDING HOUSE'S,BCA,MAH-CET,AI,AI to AI,18264.0,11.2242912
151,18350 (10.4505939),2695,MARATHWADA INSTITUTE OF TECHNOLOGY CIDCO,BCA,MAH-CET,AI,AI to AI,18350.0,10.4505939
152,18360 (10.4505939),2778,SHIVCHHATRAPATI COLLEGE,BCA,MAH-CET,AI,AI to AI,18360.0,10.4505939
153,18459 (10.4505939),5112,Padmashree Dr. Vithalrao Vikhe Patil Foundation's,BCA,MAH-CET,AI,AI to AI,18459.0,10.4505939
154,18528 (9.7667374),5578,"HR Patel Arts and Science College, Shirpur",BCA,MAH-CET,AI,AI to AI,18528.0,9.7667374
155,18543 (9.7667374),5124,Jagadamba Education Soc. Nashik's S.N.D. College of,BCA,MAH-CET,AI,AI to AI,18543.0,9.7667374
156,18657 (9.5640220),4738,"CITY PRIDE COLLEGE, NAGPUR",BCA,MAH-CET,AI,AI to AI,18657.0,9.564022
157,18707 (9.2649062),5611,SARASWATI MAHAVIDYALAY DEVGAON DEVLI,BCA,MAH-CET,AI,AI to AI,18707.0,9.2649062
158,18829 (8.4792457),16251,BALWANT COLLEGE VITA,BCA,MAH-CET,AI,AI to AI,18829.0,8.4792457
159,18908 (8.2220477),16332,PDEAS ANNASAHEB MAGAR MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,18908.0,8.2220477
160,18946 (7.8245637),6144,"Genba Sopanrao Moze College of Engineering,",BCA,MAH-CET,AI,AI to AI,18946.0,7.8245637
161,18991 (7.7960141),16136,SHIVRAJ COLLEGE OF ARTS COMMERCE AND D S,BCA,MAH-CET,AI,AI to AI,18991.0,7.7960141
162,19018 (7.6764617),1320,G S SCIENCE ARTS AND COMMERCE COLLEGE,BCA,MAH-CET,AI,AI to AI,19018.0,7.6764617
163,19060 (7.6764617),2687,DNYANOPASAK SHIKSHAN MANDALS COLLEGE OF,BCA,MAH-CET,AI,AI to AI,19060.0,7.6764617
164,19067 (7.6764617),6971,"K.B. Joshi Institute of Information Technology, Pune",BCA,MAH-CET,AI,AI to AI,19067.0,7.6764617
165,19176 (6.9389893),2672,ARTS SCIENCE AND COMMERCE COLLEGE,BCA,MAH-CET,AI,AI to AI,19176.0,6.9389893
166,19227 (6.8384964),16162,GANPATRAO ARWADE COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,19227.0,6.8384964
167,19237 (6.8384964),16203,DATTAJIRAO KADAM ARTS SCIENCE AND COMMERCE,BCA,MAH-CET,AI,AI to AI,19237.0,6.8384964
168,19245 (6.8384964),6138,Genba Sopanrao Moze Trust Parvatibai Genba Moze,BCA,MAH-CET,AI,AI to AI,19245.0,6.8384964
169,19249 (6.8384964),16333,SHARADCHANDRA PAWAR ARTS AND COMMERCE,BCA,MAH-CET,AI,AI to AI,19249.0,6.8384964
170,19281 (6.8384964),2119,Shree Sharda Bhavan Education Society's Institute of,BCA,MAH-CET,AI,AI to AI,19281.0,6.8384964
171,19297 (6.3388049),5621,MARATHA VIDYA PRASARAK SAMAJ'S S V K T ARTS,BCA,MAH-CET,AI,AI to AI,19297.0,6.3388049
172,19314 (6.0896183),6990,Jaihind Institute of Management and Research,BCA,MAH-CET,AI,AI to AI,19314.0,6.0896183
173,19410 (5.9800061),16216,SANGOLA MAHAVIDYALAYA SANGOLA,BCA,MAH-CET,AI,AI to AI,19410.0,5.9800061
174,19445 (5.9800061),16147,R B MADKHOLKAR MAHAVIDYALAYA CHANDGAD,BCA,MAH-CET,AI,AI to AI,19445.0,5.9800061
175,19483 (5.7803090),16194,SNDT ARTS AND COMMERCE COLLEGE FOR WOMEN,BCA,MAH-CET,AI,AI to AI,19483.0,5.780309
176,19496 (5.7803090),5567,SHIKSHAN PRASARAK SANSTHAS SANGAMNER,BCA,MAH-CET,AI,AI to AI,19496.0,5.780309
177,19508 (5.4671238),5152,G H Raisoni College of  Engineering and,BCA,MAH-CET,AI,AI to AI,19508.0,5.4671238
178,19517 (5.4671238),2750,VASANT KALE COLLEGE OF COMPUTATIONAL AND,BCA,MAH-CET,AI,AI to AI,19517.0,5.4671238
179,19580 (5.4671238),16289,SINHGAD TECHNICAL EDUCATION SOCIETY'S,BCA,MAH-CET,AI,AI to AI,19580.0,5.4671238
180,19598 (5.0801272),16145,KARMAVEER BHAURAO PATIL MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,19598.0,5.0801272
181,19614 (5.0801272),16188,KAMALA COLLEGE KOLHAPUR,BCA,MAH-CET,AI,AI to AI,19614.0,5.0801272
182,19615 (5.0801272),16211,DESHBHAKTA RATNAPPA KUMBHAR COLLEGE OF,BCA,MAH-CET,AI,AI to AI,19615.0,5.0801272
183,19638 (4.8114690),2748,YUVAK PRATISHTHANS MIT COLLEGE OF COMPUTER,BCA,MAH-CET,AI,AI to AI,19638.0,4.811469
184,19639 (4.8114690),16237,RAJMATA JIJAU SHIKSHAN PRASARAK MANDALS ARTS,BCA,MAH-CET,AI,AI to AI,19639.0,4.811469
185,19644 (4.6893318),6158,Rajmata Jijau Shikshan Prasarak Mandal's Institute of,BCA,MAH-CET,AI,AI to AI,19644.0,4.6893318
186,19653 (4.6893318),5556,DADASAHEB DR.SURESH G.PATIL COLLEGE CHOPDA,BCA,MAH-CET,AI,AI to AI,19653.0,4.6893318
187,19666 (4.6893318),16208,P.JOG COLLEGE OF SCIENCE AND COMMERCE,BCA,MAH-CET,AI,AI to AI,19666.0,4.6893318
188,19684 (4.5515652),16198,RAYAT SHIKSHAN SANSTHAS LAXMIBAI BHAURAO,BCA,MAH-CET,AI,AI to AI,19684.0,4.5515652
189,19698 (4.4229022),4151,Tulsiramji Gaikwad Patil College of Engineering &,BCA,MAH-CET,AI,AI to AI,19698.0,4.4229022
190,19703 (4.4229022),16207,SADGURU GADGE MAHARAJ COLLEGE KARAD,BCA,MAH-CET,AI,AI to AI,19703.0,4.4229022
191,19816 (4.2365618),5554,ZULAL BHILAJIRAO PATIL COLLEGE,BCA,MAH-CET,AI,AI to AI,19816.0,4.2365618
192,19854 (3.9706741),5102,"Godavari Institute of Management & Research,",BCA,MAH-CET,AI,AI to AI,19854.0,3.9706741
193,19862 (3.8819063),5550,BHUSAWAL ARTS SCIENCE AND P O NAHATA,BCA,MAH-CET,AI,AI to AI,19862.0,3.8819063
194,19903 (3.2777946),5579,THE KANDESH EDUCATION SOCIETYS PRATAP,BCA,MAH-CET,AI,AI to AI,19903.0,3.2777946
195,19951 (3.2777946),6248,KFS - Krishna Institute of Computer Application &,BCA,MAH-CET,AI,AI to AI,19951.0,3.2777946
196,19966 (3.1774213),16157,C B KHEDGIS BASWESHWAR SCIENCE RAJA VIJAYSINH,BCA,MAH-CET,AI,AI to AI,19966.0,3.1774213
197,19986 (3.1774213),6127,"Shrinath Shikshan Prasarak Mandal, R.M. Dhariwal",BCA,MAH-CET,AI,AI to AI,19986.0,3.1774213
198,20027 (3.1012781),5592,SYSTEL TECHNICAL EDUCATION SOCIETYS SYSTEL,BCA,MAH-CET,AI,AI to AI,20027.0,3.1012781
199,20029 (3.1012781),5101,Khandesh College Education Society's Institute of,MASTER OF COMPUTER  APPLICATIONS,MAH-CET,AI,AI to AI,20029.0,3.1012781
200,20032 (3.1012781),2674,MAHARASHTRA MAHAVIDYALAYA NILANGA,BCA,MAH-CET,AI,AI to AI,20032.0,3.1012781
201,20061 (2.9785284),2670,TERNA MAHAVIDYALAYA ARTS SCIENCE AND,BCA,MAH-CET,AI,AI to AI,20061.0,2.9785284
202,20062 (2.9785284),16328,RAJGAD DNYANPEETH'S ANANTRAO THOPTE,BCA,MAH-CET,AI,AI to AI,20062.0,2.9785284
203,20068 (2.6246719),16164,TULJARAM CHATURCHAD COLLEGE OF ARTS SCIENCE,BCA,MAH-CET,AI,AI to AI,20068.0,2.6246719
204,20079 (2.6246719),16152,D R MANE MAHAVIDYALAYA KAGAL,BCA,MAH-CET,AI,AI to AI,20079.0,2.6246719
205,20098 (2.5856454),16246,SAMARTH COLLEGE OF COMPUTER SCIENCE,BCA,MAH-CET,AI,AI to AI,20098.0,2.5856454
206,20124 (2.3692910),5608,INSTITUTE OF MANAGEMENT AN RESEARCH JAMNER,BCA,MAH-CET,AI,AI to AI,20124.0,2.369291
207,20178 (2.3386852),2675,MAHARASHTRA UDAYAGIRI MAHAVIDYALAYA,BCA,MAH-CET,AI,AI to AI,20178.0,2.3386852
208,20232 (1.8887586),16238,MAHARSHI KARVE MAHILA MAHAVIDYALAY SATARA,BCA,MAH-CET,AI,AI to AI,20232.0,1.8887586
209,20242 (1.8244671),16206,SHRIRAM INSTITUTE OF INFORMATION TECHNOLOGY,BCA,MAH-CET,AI,AI to AI,20242.0,1.8244671
210,20296 (1.6349835),16247,MAHARSHI KARVE MAHILA MAHAVIDYALAY WAI,BCA,MAH-CET,AI,AI to AI,20296.0,1.6349835
211,20307 (1.6237504),6757,"Yashoda Technical Campus, Wadhe, Satara.",BCA,MAH-CET,AI,AI to AI,20307.0,1.6237504
212,20323 (1.6237504),5559,VIDYABHARTI SHAIKSHANIK MANDAL AMARAVATI'S,BCA,MAH-CET,AI,AI to AI,20323.0,1.6237504
213,20331 (1.6169154),5017,SHRI KAKASAHEB HEERALAL MAGANLAL CHAUDHARI,BCA,MAH-CET,AI,AI to AI,20331.0,1.6169154
214,20337 (1.3612088),6992,Pune Cambridge Institute of Management and,BCA,MAH-CET,AI,AI to AI,20337.0,1.3612088
215,20342 (1.2547212),5568,KVN NAIK ARTS COMMERCE AND SCIENCE COLLEGE,BCA,MAH-CET,AI,AI to AI,20342.0,1.2547212
216,20352 (1.1999510),2667,DAYANAND COLLEGE OF COMMERCE LATUR,BCA,MAH-CET,AI,AI to AI,20352.0,1.199951
217,20371 (1.1848651),5546,DHANAJI NANA MAHAVIDYALYA,BCA,MAH-CET,AI,AI to AI,20371.0,1.1848651
218,20377 (1.1693426),5599,MKD ARTS COMMERCE SCIENCE AND FASHION,BCA,MAH-CET,AI,AI to AI,20377.0,1.1693426
219,20388 (1.1693426),3637,REGAL COLLEGE OF TECHNOLOGY,BCA,MAH-CET,AI,AI to AI,20388.0,1.1693426
220,20413 (1.1418932),16214,DR PATANGRAO KADAM MAHAVIDYALYA,BCA,MAH-CET,AI,AI to AI,20413.0,1.1418932
221,20417 (0.8857627),2693,JEEVAN REKHA PRATISTHAN'S MAHILA BCA,BCA,MAH-CET,AI,AI to AI,20417.0,0.8857627
222,20419 (0.8081303),2686,VAIDYANATH COLLEGE,BCA,MAH-CET,AI,AI to AI,20419.0,0.8081303
223,20421 (0.8081303),4758,"Taywade College,  Mahadula, Koradi, Dist. Nagpur",BCA,MAH-CET,AI,AI to AI,20421.0,0.8081303
224,20425 (0.8081303),16133,DR GHALI COLLEGE GADHINGLAJ,BCA,MAH-CET,AI,AI to AI,20425.0,0.8081303
225,20438 (0.7634050),16288,SMT. KASHIBAI NAVALE COLLEGE OF COMMERCE,BCA,MAH-CET,AI,AI to AI,20438.0,0.763405
226,20444 (0.7634050),4017,KAVIKULAGURU KALIDAS SANSKRIT UNIVERSITY,BCA,MAH-CET,AI,AI to AI,20444.0,0.763405
227,20450 (0.7634050),6210,Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil,BCA,MAH-CET,AI,AI to AI,20450.0,0.763405
228,20451 (0.7634050),2699,ADVANCED COMPUTER COLLEGE,BCA,MAH-CET,AI,AI to AI,20451.0,0.763405
229,20457 (0.7593611),2692,COLLEGE OF COMPUTER SCIENCE AND,BCA,MAH-CET,AI,AI to AI,20457.0,0.7593611
230,20470 (0.5999755),5569,SHRI SHIVAJI VIDYA PRASARAK SANSTHA,BCA,MAH-CET,AI,AI to AI,20470.0,0.5999755
231,20478 (0.5057295),2718,MASTER DEENANATH MANGESHKAR,BCA,MAH-CET,AI,AI to AI,20478.0,0.5057295
232,20484 (0.4422902),1321,"Swami Vivekananda College Of Management, Science",BCA,MAH-CET,AI,AI to AI,20484.0,0.4422902
233,20485 (0.4422902),2739,TULSI COMPUTER SCIENCE AND INFORMATION,BCA,MAH-CET,AI,AI to AI,20485.0,0.4422902
234,20488 (0.3972906),2669,ASHTI TALUKA SHIKSHAN PRASARAK MANDALS,BCA,MAH-CET,AI,AI to AI,20488.0,0.3972906
235,20498 (0.3612097),2113,"G. S. Mandal's Maharashtra Institute of Technology,",BCA,MAH-CET,AI,AI to AI,20498.0,0.3612097
236,20506 (0.2816721),1322,SMT.MAHERBANU COLLEGE OF SCIENCE AND,BCA,MAH-CET,AI,AI to AI,20506.0,0.2816721
237,20528 (0.1285662),16131,HON SHRI ANNASAHEB DANGE ARTS COMMERCE,BCA,MAH-CET,AI,AI to AI,20528.0,0.1285662
238,20530 (0.1211754),6758,"Sahyadri Valley College of Engineering & Technology,",BCA,MAH-CET,AI,AI to AI,20530.0,0.1211754
239,20532 (0.1211754),16154,D P BHOSALE COLLEGE KOREGAON,BCA,MAH-CET,AI,AI to AI,20532.0,0.1211754
240,20538 (0.0969403),16256,JEEVAN PRABODHINI VITA'S SOU. SHOBHAKAKI,BCA,MAH-CET,AI,AI to AI,20538.0,0.0969403
241,20539 (0.0969403),5617,KAI. BAHUSAHEB HIRAY SAMARNIKA SAMITI TRUST'S,BCA,MAH-CET,AI,AI to AI,20539.0,0.0969403
242,20550 (0.0428554),16224,RAJE RAMRAO MAHAVIDYALAY JATH,BCA,MAH-CET,AI,AI to AI,20550.0,0.0428554
243,20551 (0.0363526),16153,MUDHOJI COLLEGE PHALTAN,BCA,MAH-CET,AI,AI to AI,20551.0,0.0363526
244,20554 (0.0183666),2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS,BCA,MAH-CET,AI,AI to AI,20554.0,0.0183666
